2023-08-25 14:48:12,612 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 15225 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 14:48:12,643 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 14:48:12,645 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 14:48:16,222 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 14:48:17,174 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 5.575 seconds (process running for 7.239)
2023-08-25 14:49:06,720 INFO c.d.t.t.c.AuthController [http-nio-8080-exec-5] Token gerado
2023-08-25 14:52:38,688 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 15516 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 14:52:38,702 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 14:52:38,707 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 14:52:41,758 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 14:52:42,610 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 4.7 seconds (process running for 6.163)
2023-08-25 14:58:46,870 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 15851 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 14:58:46,895 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 14:58:46,900 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 14:58:49,818 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 14:58:50,891 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 4.824 seconds (process running for 6.238)
2023-08-25 15:09:03,194 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 16434 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 15:09:03,205 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 15:09:03,207 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 15:09:06,011 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 15:09:06,838 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 4.586 seconds (process running for 6.466)
2023-08-25 15:15:36,133 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 16858 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 15:15:36,162 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 15:15:36,171 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 15:15:39,723 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 15:15:40,968 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 5.764 seconds (process running for 7.677)
2023-08-25 15:17:27,283 INFO c.d.t.t.c.AuthController [http-nio-8080-exec-5] Token gerado
2023-08-25 15:20:15,160 INFO c.d.t.t.c.ProductController [http-nio-8080-exec-9] produto criado
2023-08-25 15:20:54,619 INFO c.d.t.t.c.ProductController [http-nio-8080-exec-10] produto criado
2023-08-25 15:21:35,609 INFO c.d.t.t.c.ProductController [http-nio-8080-exec-3] produto criado
2023-08-25 15:22:17,261 INFO c.d.t.t.c.ProductController [http-nio-8080-exec-4] produto criado
2023-08-25 15:22:22,200 INFO c.d.t.t.c.ProductController [http-nio-8080-exec-5] request Media ok
2023-08-25 15:22:22,204 INFO c.d.t.t.c.ProductController [http-nio-8080-exec-5] produto criado
2023-08-25 15:25:51,804 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 17444 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 15:25:51,819 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 15:25:51,822 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 15:25:55,366 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 15:25:56,428 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 5.367 seconds (process running for 7.142)
2023-08-25 15:28:37,315 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 18024 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 15:28:37,327 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 15:28:37,329 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 15:28:40,581 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 15:28:41,519 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 4.94 seconds (process running for 6.433)
2023-08-25 15:34:23,326 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 18575 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 15:34:23,347 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 15:34:23,349 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 15:34:26,361 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-25 15:34:27,130 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 4.491 seconds (process running for 6.156)
2023-08-25 15:35:31,885 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DuplicateKeyException: Write operation error on server localhost:27017. Write error: WriteError{code=11000, message='E11000 duplicate key error collection: delivery.USERS index: login dup key: { login: "yuri" }', details={}}.] with root cause
com.mongodb.MongoWriteException: Write operation error on server localhost:27017. Write error: WriteError{code=11000, message='E11000 duplicate key error collection: delivery.USERS index: login dup key: { login: "yuri" }', details={}}.
	at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:1032) ~[mongodb-driver-sync-4.9.1.jar:?]
2023-08-25 17:58:40,331 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 26657 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-25 17:58:40,341 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-25 17:58:40,343 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-25 17:58:43,036 DEBUG c.d.t.t.TriziApplication [restartedMain] deu foi ruim
2023-08-29 18:29:12,502 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 7096 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 18:29:12,517 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 18:29:12,519 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 18:29:15,678 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 18:29:16,453 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 4.892 seconds (process running for 6.706)
2023-08-29 18:29:16,459 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 18:52:43,673 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 9089 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 18:52:43,701 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 18:52:43,703 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 18:52:49,817 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 18:52:51,999 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 9.124 seconds (process running for 10.949)
2023-08-29 18:52:52,006 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 20:27:07,980 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 15317 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 20:27:07,995 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 20:27:07,997 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 20:27:12,449 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 20:27:13,966 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 6.994 seconds (process running for 8.754)
2023-08-29 20:27:13,973 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 20:46:51,220 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 17399 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 20:46:51,261 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 20:46:51,262 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 20:46:55,883 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 20:46:57,368 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 7.444 seconds (process running for 10.275)
2023-08-29 20:46:57,373 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 20:47:44,832 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 17573 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 20:47:44,852 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 20:47:44,854 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 20:47:49,058 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 20:47:50,355 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 6.413 seconds (process running for 8.727)
2023-08-29 20:47:50,360 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 20:48:30,878 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 17704 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 20:48:30,896 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 20:48:30,900 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 20:48:35,468 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 20:48:36,816 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 6.692 seconds (process running for 8.858)
2023-08-29 20:48:36,824 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 23:04:00,853 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 7819 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 23:04:00,865 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 23:04:00,868 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 23:04:05,734 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 23:04:07,157 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 7.668 seconds (process running for 9.49)
2023-08-29 23:04:07,162 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 23:41:06,748 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 10293 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 23:41:06,771 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 23:41:06,773 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 23:41:11,081 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 23:41:12,815 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 6.914 seconds (process running for 8.79)
2023-08-29 23:41:12,823 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 23:46:08,750 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 10638 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 23:46:08,761 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 23:46:08,763 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 23:46:12,618 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 23:46:13,886 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 5.962 seconds (process running for 7.595)
2023-08-29 23:46:13,892 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-29 23:59:00,081 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 11309 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-29 23:59:00,098 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-29 23:59:00,111 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-29 23:59:03,773 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-29 23:59:04,954 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 5.576 seconds (process running for 7.096)
2023-08-29 23:59:04,960 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-30 00:17:25,463 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 12205 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-30 00:17:25,475 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-30 00:17:25,477 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-30 00:17:29,005 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-30 00:17:30,268 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 5.549 seconds (process running for 7.141)
2023-08-30 00:17:30,274 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-30 00:18:23,683 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 12333 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-30 00:18:23,699 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-30 00:18:23,701 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-30 00:18:27,655 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-30 00:18:28,848 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 6.122 seconds (process running for 7.619)
2023-08-30 00:18:28,853 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-30 00:25:53,641 INFO c.d.t.t.TriziApplication [restartedMain] Starting TriziApplication using Java 17.0.8 with PID 12745 (/home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68/target/classes started by iruy in /home/iruy/Programacao/Java/Ecommerce-DropShipping-Java-96603f889d7f0b452965d7163141a093f1f69f68)
2023-08-30 00:25:53,671 DEBUG c.d.t.t.TriziApplication [restartedMain] Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-30 00:25:53,673 INFO c.d.t.t.TriziApplication [restartedMain] The following 1 profile is active: "test"
2023-08-30 00:25:57,848 DEBUG c.d.t.t.i.s.SecurityFilter [restartedMain] Filter 'securityFilter' configured for use
2023-08-30 00:25:59,470 INFO c.d.t.t.TriziApplication [restartedMain] Started TriziApplication in 6.587 seconds (process running for 8.784)
2023-08-30 00:25:59,496 INFO c.d.t.t.TriziApplication [restartedMain] Subiu
2023-08-30 00:26:36,170 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.mapping.MappingException: No mapping metadata found for class java.lang.String] with root cause
org.springframework.data.mapping.MappingException: No mapping metadata found for class java.lang.String
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.createDBRef(MappingMongoConverter.java:1354) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:956) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeAssociation(MappingMongoConverter.java:895) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:865) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:851) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:824) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.write(MappingMongoConverter.java:774) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.write(MappingMongoConverter.java:102) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.EntityOperations$MappedEntity.toMappedDocument(EntityOperations.java:739) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.MongoTemplate.doInsert(MongoTemplate.java:1330) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.core.MongoTemplate.insert(MongoTemplate.java:1260) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at org.springframework.data.mongodb.repository.support.SimpleMongoRepository.save(SimpleMongoRepository.java:93) ~[spring-data-mongodb-4.1.2.jar:4.1.2]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:288) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:120) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:72) ~[spring-data-commons-3.1.2.jar:3.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:244) ~[spring-aop-6.0.11.jar:6.0.11]
	at jdk.proxy3.$Proxy109.save(Unknown Source) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.11.jar:6.0.11]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.11.jar:6.0.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.11.jar:6.0.11]
